region_from,region_to,firm_ttc_mw,notes
p50,p51,4150.4155,
p50,p53,4711.3994999999995,
p50,p56,514.7975,
p50,p57,1687.4175,
p50,p60,220.0,Oklaunion Intertie (ERCOT-East)
p50,p85,117.91749999999999,
p51,p53,938.804,
p51,p55,1055.7295,
p51,p56,2703.7655,
p52,p53,669.25,
p53,p54,2665.5964999999997,
p53,p55,1321.0225,
p54,p55,545.5745,
p54,p70,956.0,
p54,p71,14.139500000000002,
p54,p72,956.0,
p55,p56,2016.5915,
p55,p72,169.0035,
p55,p84,870.0,
p56,p57,388.5,
p56,p85,1164.549,
p57,p58,1891.0,
p57,p63,600.0,Welsh Intertie (ERCOT-East)
p57,p66,14.8765,
p57,p85,101.368,
p58,p66,2667.602,
p58,p85,895.0,
p58,p86,1181.5995,
p58,p87,4655.239,
p6,p7,3117.7,
p6,p8,433.2875,
p6,p9,4800.0,
p60,p61,4339.436,
p60,p62,3669.9584999999997,
p60,p63,7963.2205,
p61,p62,1352.3829999999998,
p61,p63,4595.433,
p61,p64,3458.2455,
p61,p65,185.90699999999998,
p63,p64,9420.5425,
p64,p65,5580.386,
p64,p67,4729.9575,
p65,p67,4328.3445,
p66,p86,1079.1175,
p68,p69,914.05,
p68,p77,232.73250000000002,
p69,p70,2118.0,
p69,p77,410.2795,
p7,p15,2961.166,
p7,p8,27.386499999999998,
p70,p71,2017.1545,
p70,p77,1399.0,
p70,p80,159.83599999999998,
p70,p81,3310.8095000000003,
p71,p72,1072.0,
p71,p81,1654.2404999999999,
p72,p73,1946.6565,
p72,p81,4118.7635,
p72,p84,1195.0,
p73,p84,1680.3395,
p74,p103,154.1135,
p74,p75,629.2695,
p75,p76,3081.161,
p75,p79,906.1575,
p76,p77,415.85,
p76,p78,2052.4805,
p76,p79,1276.7185,
p77,p78,1332.3110000000001,
p77,p80,33.0655,
p78,p79,795.3135,
p78,p80,2095.1205,
p79,p80,2760.3424999999997,
p8,p9,304.967,
p80,p105,7447.942999999999,
p80,p81,2539.477,
p80,p82,2755.1045000000004,
p80,p83,2330.27,
p81,p108,84.759,
p81,p82,3081.3554999999997,
p81,p83,2399.1795,
p81,p93,1388.612,
p82,p83,2085.3865,
p83,p105,3710.8975,
p83,p107,3771.1594999999998,
p84,p85,2088.0,
p84,p92,203.42849999999999,
p85,p86,3464.0,
p85,p87,689.5225,
p85,p92,4555.355,
p86,p87,1732.0,
p87,p88,2453.448,
p87,p89,796.8765,
p87,p90,2545.3285,
p87,p92,690.77,
p88,p89,5030.9115,
p88,p92,1732.1,
p89,p90,4397.439,
p89,p92,5035.838,
p89,p94,744.2625,
p9,p10,7730.8825,
p9,p12,367.31399999999996,
p90,p91,2966.7465,
p90,p94,5448.546,
p91,p101,417.119,
p91,p94,428.921,
p92,p108,866.05,
p92,p109,157.904,
p92,p118,2327.7605,
p92,p93,1958.9,
p92,p94,2837.5465,
p92,p97,1395.6135,
p93,p108,1594.3315,
p93,p109,745.9960000000001,
p94,p101,6224.9580000000005,
p94,p95,3689.9555,
p94,p96,2860.0,
p94,p97,111.43099999999998,
p95,p96,1188.3310000000001,
p95,p97,6066.5885,
p95,p98,0.0,
p96,p98,2356.2525,
p97,p118,1635.0,
p97,p98,2642.381,
p97,p99,54.5,
p98,p99,6001.2935,
p99,p100,5542.7635,
p99,p116,2598.0,
p99,p118,3990.575,
p99,p123,4011.5604999999996,
